[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.476] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.477] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.491] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.491] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.491] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.491] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.492] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.507] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 Physics Timers: Hit cooldown expired. is_taking_hit -> False.
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): BloodShot (Owner: P1) hit Player 2 for 30 DMG.
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): PlayerCombatHandler (P2): Took 30 damage. Health: 0/100
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): PlayerCombatHandler (P2): Health <= 0. Setting state to 'death'.
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): PlayerStateHandler (P2): State changing from 'burning' to 'death' (request was 'death')
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 StatusClear: is_aflame=False
[2025-05-21 14:01:24.508] DEBUG   logger.py:120 (_log_wrapper): P2 AnimReset: Frame reset for new state 'death' or re-triggerable state.
[2025-05-21 14:01:24.509] DEBUG   logger.py:120 (_log_wrapper): P2 StateInit_death: vel.y=0.0, acc.y=0.0
[2025-05-21 14:01:24.523] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.523] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.529] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.539] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.539] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.539] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.539] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.540] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.555] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.556] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.556] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.556] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.571] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.571] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.571] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.571] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.571] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.572] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.572] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.572] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.572] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.572] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.587] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.587] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.587] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.587] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.587] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.588] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.588] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.588] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.588] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.588] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.603] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.605] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.605] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.605] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.605] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.619] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.620] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.620] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.635] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.636] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.636] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.636] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.651] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.651] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.652] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.667] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.667] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.667] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.667] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.668] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.683] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.683] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.683] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.684] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.699] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.699] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
